GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 93%|█████████▎| 2055/2210 [2:29:34<11:55,  4.62s/it]
 93%|█████████▎| 2056/2210 [2:29:38<11:29,  4.48s/it]
 93%|█████████▎| 2057/2210 [2:29:42<11:08,  4.37s/it]
 93%|█████████▎| 2058/2210 [2:29:46<10:48,  4.27s/it]
 93%|█████████▎| 2059/2210 [2:29:51<11:06,  4.41s/it]
 93%|█████████▎| 2060/2210 [2:29:55<11:00,  4.40s/it]
                                                     

 93%|█████████▎| 2060/2210 [2:29:55<11:00,  4.40s/it]
 93%|█████████▎| 2061/2210 [2:29:59<10:36,  4.27s/it]
 93%|█████████▎| 2062/2210 [2:30:04<10:43,  4.34s/it]
 93%|█████████▎| 2063/2210 [2:30:08<10:46,  4.40s/it]
 93%|█████████▎| 2064/2210 [2:30:13<10:41,  4.40s/it]
 93%|█████████▎| 2065/2210 [2:30:18<11:00,  4.56s/it]
 93%|█████████▎| 2066/2210 [2:30:22<10:55,  4.55s/it]
 94%|█████████▎| 2067/2210 [2:30:26<10:26,  4.38s/it]
 94%|█████████▎| 2068/2210 [2:30:31<10:55,  4.62s/it]
 94%|█████████▎| 2069/2210 [2:30:36<10:29,  4.46s/it]
 94%|█████████▎| 2070/2210 [2:30:40<10:05,  4.33s/it]
                                                     

 94%|█████████▎| 2070/2210 [2:30:40<10:05,  4.33s/it]
 94%|█████████▎| 2071/2210 [2:30:45<10:35,  4.57s/it]
 94%|█████████▍| 2072/2210 [2:30:48<10:00,  4.35s/it]
 94%|█████████▍| 2073/2210 [2:30:53<09:46,  4.28s/it]
 94%|█████████▍| 2074/2210 [2:30:57<09:30,  4.19s/it]
 94%|█████████▍| 2075/2210 [2:31:02<09:57,  4.42s/it]
 94%|█████████▍| 2076/2210 [2:31:06<09:48,  4.39s/it]
 94%|█████████▍| 2077/2210 [2:31:10<09:40,  4.37s/it]
 94%|█████████▍| 2078/2210 [2:31:15<10:00,  4.55s/it]
 94%|█████████▍| 2079/2210 [2:31:19<09:33,  4.38s/it]
 94%|█████████▍| 2080/2210 [2:31:23<09:28,  4.37s/it]
                                                     

 94%|█████████▍| 2080/2210 [2:31:24<09:28,  4.37s/it]
 94%|█████████▍| 2081/2210 [2:31:29<10:13,  4.75s/it]
 94%|█████████▍| 2082/2210 [2:31:34<10:08,  4.75s/it]
 94%|█████████▍| 2083/2210 [2:31:38<09:48,  4.63s/it]
 94%|█████████▍| 2084/2210 [2:31:44<10:16,  4.89s/it]
 94%|█████████▍| 2085/2210 [2:31:48<09:38,  4.63s/it]
 94%|█████████▍| 2086/2210 [2:31:52<09:18,  4.51s/it]
 94%|█████████▍| 2087/2210 [2:31:56<08:55,  4.35s/it]
 94%|█████████▍| 2088/2210 [2:32:01<09:06,  4.48s/it]
 95%|█████████▍| 2089/2210 [2:32:05<08:46,  4.35s/it]
 95%|█████████▍| 2090/2210 [2:32:09<08:26,  4.22s/it]
                                                     

 95%|█████████▍| 2090/2210 [2:32:09<08:26,  4.22s/it]
 95%|█████████▍| 2091/2210 [2:32:14<08:45,  4.42s/it]
 95%|█████████▍| 2092/2210 [2:32:18<08:27,  4.30s/it]
 95%|█████████▍| 2093/2210 [2:32:22<08:18,  4.26s/it]
 95%|█████████▍| 2094/2210 [2:32:27<08:37,  4.46s/it]
 95%|█████████▍| 2095/2210 [2:32:31<08:25,  4.40s/it]
 95%|█████████▍| 2096/2210 [2:32:35<08:18,  4.37s/it]
 95%|█████████▍| 2097/2210 [2:32:40<08:24,  4.46s/it]
 95%|█████████▍| 2098/2210 [2:32:44<08:10,  4.38s/it]
 95%|█████████▍| 2099/2210 [2:32:49<08:07,  4.39s/it]
 95%|█████████▌| 2100/2210 [2:32:53<08:21,  4.56s/it]
                                                     

 95%|█████████▌| 2100/2210 [2:32:54<08:21,  4.56s/it]
 95%|█████████▌| 2101/2210 [2:32:58<08:10,  4.50s/it]
 95%|█████████▌| 2102/2210 [2:33:02<07:52,  4.37s/it]
 95%|█████████▌| 2103/2210 [2:33:07<08:05,  4.54s/it]
 95%|█████████▌| 2104/2210 [2:33:11<07:41,  4.35s/it]
 95%|█████████▌| 2105/2210 [2:33:15<07:35,  4.34s/it]
 95%|█████████▌| 2106/2210 [2:33:20<08:00,  4.62s/it]
 95%|█████████▌| 2107/2210 [2:33:25<07:57,  4.64s/it]
 95%|█████████▌| 2108/2210 [2:33:29<07:43,  4.55s/it]
 95%|█████████▌| 2109/2210 [2:33:34<07:37,  4.53s/it]
 95%|█████████▌| 2110/2210 [2:33:39<07:42,  4.63s/it]
                                                     

 95%|█████████▌| 2110/2210 [2:33:39<07:42,  4.63s/it]
 96%|█████████▌| 2111/2210 [2:33:43<07:29,  4.54s/it]
 96%|█████████▌| 2112/2210 [2:33:47<07:21,  4.51s/it]
 96%|█████████▌| 2113/2210 [2:33:53<07:33,  4.68s/it]
 96%|█████████▌| 2114/2210 [2:33:57<07:14,  4.53s/it]
 96%|█████████▌| 2115/2210 [2:34:01<06:59,  4.42s/it]
 96%|█████████▌| 2116/2210 [2:34:06<07:14,  4.62s/it]
 96%|█████████▌| 2117/2210 [2:34:10<07:01,  4.53s/it]
 96%|█████████▌| 2118/2210 [2:34:14<06:44,  4.40s/it]
 96%|█████████▌| 2119/2210 [2:34:20<07:06,  4.69s/it]
 96%|█████████▌| 2120/2210 [2:34:24<06:48,  4.54s/it]
                                                     

 96%|█████████▌| 2120/2210 [2:34:24<06:48,  4.54s/it]
 96%|█████████▌| 2121/2210 [2:34:28<06:37,  4.47s/it]
 96%|█████████▌| 2122/2210 [2:34:33<06:49,  4.65s/it]
 96%|█████████▌| 2123/2210 [2:34:37<06:30,  4.49s/it]
 96%|█████████▌| 2124/2210 [2:34:42<06:22,  4.45s/it]
 96%|█████████▌| 2125/2210 [2:34:46<06:14,  4.41s/it]
 96%|█████████▌| 2126/2210 [2:34:50<05:57,  4.26s/it]
 96%|█████████▌| 2127/2210 [2:34:54<05:49,  4.22s/it]
 96%|█████████▋| 2128/2210 [2:34:58<05:40,  4.15s/it]
 96%|█████████▋| 2129/2210 [2:35:03<05:46,  4.28s/it]
 96%|█████████▋| 2130/2210 [2:35:07<05:34,  4.18s/it]
                                                     

 96%|█████████▋| 2130/2210 [2:35:07<05:34,  4.18s/it]
 96%|█████████▋| 2131/2210 [2:35:11<05:35,  4.25s/it]
 96%|█████████▋| 2132/2210 [2:35:16<05:53,  4.53s/it]
 97%|█████████▋| 2133/2210 [2:35:20<05:38,  4.39s/it]
 97%|█████████▋| 2134/2210 [2:35:25<05:31,  4.36s/it]
 97%|█████████▋| 2135/2210 [2:35:30<05:39,  4.52s/it]
 97%|█████████▋| 2136/2210 [2:35:34<05:35,  4.53s/it]
 97%|█████████▋| 2137/2210 [2:35:38<05:27,  4.49s/it]
 97%|█████████▋| 2138/2210 [2:35:43<05:30,  4.59s/it]
 97%|█████████▋| 2139/2210 [2:35:47<05:15,  4.45s/it]
 97%|█████████▋| 2140/2210 [2:35:51<05:03,  4.34s/it]
                                                     

 97%|█████████▋| 2140/2210 [2:35:52<05:03,  4.34s/it]
 97%|█████████▋| 2141/2210 [2:35:56<05:09,  4.48s/it]
 97%|█████████▋| 2142/2210 [2:36:00<04:58,  4.40s/it]
 97%|█████████▋| 2143/2210 [2:36:05<04:50,  4.34s/it]
 97%|█████████▋| 2144/2210 [2:36:09<04:44,  4.31s/it]
 97%|█████████▋| 2145/2210 [2:36:14<04:52,  4.50s/it]
 97%|█████████▋| 2146/2210 [2:36:18<04:41,  4.40s/it]
 97%|█████████▋| 2147/2210 [2:36:22<04:36,  4.38s/it]
 97%|█████████▋| 2148/2210 [2:36:27<04:44,  4.59s/it]
 97%|█████████▋| 2149/2210 [2:36:32<04:34,  4.51s/it]
 97%|█████████▋| 2150/2210 [2:36:36<04:30,  4.51s/it]
                                                     

 97%|█████████▋| 2150/2210 [2:36:36<04:30,  4.51s/it]
 97%|█████████▋| 2151/2210 [2:36:42<04:41,  4.76s/it]
 97%|█████████▋| 2152/2210 [2:36:46<04:30,  4.66s/it]
 97%|█████████▋| 2153/2210 [2:36:50<04:17,  4.52s/it]
 97%|█████████▋| 2154/2210 [2:36:55<04:22,  4.68s/it]
 98%|█████████▊| 2155/2210 [2:37:00<04:09,  4.54s/it]
 98%|█████████▊| 2156/2210 [2:37:03<03:54,  4.35s/it]
 98%|█████████▊| 2157/2210 [2:37:08<04:00,  4.53s/it]
 98%|█████████▊| 2158/2210 [2:37:13<03:52,  4.47s/it]
 98%|█████████▊| 2159/2210 [2:37:17<03:44,  4.40s/it]
 98%|█████████▊| 2160/2210 [2:37:21<03:34,  4.29s/it]
                                                     

 98%|█████████▊| 2160/2210 [2:37:21<03:34,  4.29s/it]
 98%|█████████▊| 2161/2210 [2:37:26<03:35,  4.40s/it]
 98%|█████████▊| 2162/2210 [2:37:30<03:25,  4.28s/it]
 98%|█████████▊| 2163/2210 [2:37:34<03:20,  4.27s/it]
 98%|█████████▊| 2164/2210 [2:37:39<03:24,  4.45s/it]
 98%|█████████▊| 2165/2210 [2:37:43<03:21,  4.47s/it]
 98%|█████████▊| 2166/2210 [2:37:47<03:12,  4.38s/it]
 98%|█████████▊| 2167/2210 [2:37:52<03:13,  4.50s/it]
 98%|█████████▊| 2168/2210 [2:37:57<03:10,  4.53s/it]
 98%|█████████▊| 2169/2210 [2:38:01<03:01,  4.42s/it]
 98%|█████████▊| 2170/2210 [2:38:06<03:02,  4.57s/it]
                                                     

 98%|█████████▊| 2170/2210 [2:38:06<03:02,  4.57s/it]
 98%|█████████▊| 2171/2210 [2:38:10<02:56,  4.52s/it]
 98%|█████████▊| 2172/2210 [2:38:15<02:49,  4.46s/it]
 98%|█████████▊| 2173/2210 [2:38:20<02:51,  4.63s/it]
 98%|█████████▊| 2174/2210 [2:38:24<02:46,  4.62s/it]
 98%|█████████▊| 2175/2210 [2:38:28<02:36,  4.48s/it]
 98%|█████████▊| 2176/2210 [2:38:33<02:34,  4.54s/it]
 99%|█████████▊| 2177/2210 [2:38:38<02:36,  4.73s/it]
 99%|█████████▊| 2178/2210 [2:38:42<02:23,  4.47s/it]
 99%|█████████▊| 2179/2210 [2:38:46<02:15,  4.38s/it]
 99%|█████████▊| 2180/2210 [2:38:51<02:13,  4.45s/it]
                                                     

 99%|█████████▊| 2180/2210 [2:38:51<02:13,  4.45s/it]
 99%|█████████▊| 2181/2210 [2:38:55<02:07,  4.39s/it]
 99%|█████████▊| 2182/2210 [2:39:00<02:02,  4.38s/it]
 99%|█████████▉| 2183/2210 [2:39:04<02:03,  4.56s/it]
 99%|█████████▉| 2184/2210 [2:39:09<01:56,  4.47s/it]
 99%|█████████▉| 2185/2210 [2:39:13<01:51,  4.45s/it]
 99%|█████████▉| 2186/2210 [2:39:18<01:50,  4.61s/it]
 99%|█████████▉| 2187/2210 [2:39:22<01:43,  4.50s/it]
 99%|█████████▉| 2188/2210 [2:39:27<01:38,  4.48s/it]
 99%|█████████▉| 2189/2210 [2:39:32<01:38,  4.69s/it]
 99%|█████████▉| 2190/2210 [2:39:36<01:31,  4.57s/it]
                                                     

 99%|█████████▉| 2190/2210 [2:39:36<01:31,  4.57s/it]
 99%|█████████▉| 2191/2210 [2:39:40<01:24,  4.44s/it]
 99%|█████████▉| 2192/2210 [2:39:45<01:22,  4.57s/it]
 99%|█████████▉| 2193/2210 [2:39:50<01:18,  4.63s/it]
 99%|█████████▉| 2194/2210 [2:39:54<01:11,  4.47s/it]
 99%|█████████▉| 2195/2210 [2:39:59<01:07,  4.51s/it]
 99%|█████████▉| 2196/2210 [2:40:03<01:04,  4.58s/it]
 99%|█████████▉| 2197/2210 [2:40:08<00:57,  4.44s/it]
 99%|█████████▉| 2198/2210 [2:40:12<00:53,  4.43s/it]
100%|█████████▉| 2199/2210 [2:40:17<00:50,  4.57s/it]
100%|█████████▉| 2200/2210 [2:40:21<00:43,  4.39s/it]
                                                     

100%|█████████▉| 2200/2210 [2:40:21<00:43,  4.39s/it]
100%|█████████▉| 2201/2210 [2:40:25<00:38,  4.33s/it]
100%|█████████▉| 2202/2210 [2:40:30<00:36,  4.58s/it]
100%|█████████▉| 2203/2210 [2:40:35<00:31,  4.54s/it]
100%|█████████▉| 2204/2210 [2:40:39<00:26,  4.49s/it]
100%|█████████▉| 2205/2210 [2:40:44<00:22,  4.57s/it]
100%|█████████▉| 2206/2210 [2:40:48<00:17,  4.46s/it]
100%|█████████▉| 2207/2210 [2:40:52<00:13,  4.37s/it]
100%|█████████▉| 2208/2210 [2:40:57<00:09,  4.64s/it]
100%|█████████▉| 2209/2210 [2:41:01<00:04,  4.41s/it]
100%|██████████| 2210/2210 [2:41:03<00:00,  3.64s/it]
                                                     

100%|██████████| 2210/2210 [2:41:03<00:00,  3.64s/it]{'loss': '1.871', 'grad_norm': '2.97', 'learning_rate': '7.116e-07', 'epoch': '0.8373'}
{'loss': '1.864', 'grad_norm': '2.866', 'learning_rate': '6.736e-07', 'epoch': '0.8418'}
{'loss': '1.858', 'grad_norm': '3.065', 'learning_rate': '6.366e-07', 'epoch': '0.8464'}
{'loss': '1.847', 'grad_norm': '3.014', 'learning_rate': '6.006e-07', 'epoch': '0.8509'}
{'loss': '1.821', 'grad_norm': '3.21', 'learning_rate': '5.655e-07', 'epoch': '0.8554'}
{'loss': '1.919', 'grad_norm': '3.07', 'learning_rate': '5.315e-07', 'epoch': '0.8599'}
{'loss': '1.811', 'grad_norm': '2.881', 'learning_rate': '4.984e-07', 'epoch': '0.8645'}
{'loss': '1.856', 'grad_norm': '3.004', 'learning_rate': '4.664e-07', 'epoch': '0.869'}
{'loss': '1.839', 'grad_norm': '3.158', 'learning_rate': '4.353e-07', 'epoch': '0.8735'}
{'loss': '1.856', 'grad_norm': '2.843', 'learning_rate': '4.053e-07', 'epoch': '0.8781'}
{'loss': '1.834', 'grad_norm': '3.43', 'learning_rate': '3.763e-07', 'epoch': '0.8826'}
{'loss': '1.851', 'grad_norm': '3.08', 'learning_rate': '3.484e-07', 'epoch': '0.8871'}
{'loss': '1.848', 'grad_norm': '2.891', 'learning_rate': '3.215e-07', 'epoch': '0.8916'}
{'loss': '1.795', 'grad_norm': '3.207', 'learning_rate': '2.956e-07', 'epoch': '0.8962'}
{'loss': '1.858', 'grad_norm': '3.284', 'learning_rate': '2.708e-07', 'epoch': '0.9007'}
{'loss': '1.881', 'grad_norm': '2.993', 'learning_rate': '2.47e-07', 'epoch': '0.9052'}
{'loss': '1.845', 'grad_norm': '3.163', 'learning_rate': '2.243e-07', 'epoch': '0.9097'}
{'loss': '1.892', 'grad_norm': '2.677', 'learning_rate': '2.027e-07', 'epoch': '0.9143'}
{'loss': '1.888', 'grad_norm': '3.062', 'learning_rate': '1.822e-07', 'epoch': '0.9188'}
{'loss': '1.827', 'grad_norm': '2.902', 'learning_rate': '1.627e-07', 'epoch': '0.9233'}
{'loss': '1.872', 'grad_norm': '3.052', 'learning_rate': '1.443e-07', 'epoch': '0.9278'}
{'loss': '1.845', 'grad_norm': '2.989', 'learning_rate': '1.27e-07', 'epoch': '0.9324'}
{'loss': '1.866', 'grad_norm': '2.928', 'learning_rate': '1.108e-07', 'epoch': '0.9369'}
{'loss': '1.818', 'grad_norm': '2.88', 'learning_rate': '9.571e-08', 'epoch': '0.9414'}
{'loss': '1.829', 'grad_norm': '2.708', 'learning_rate': '8.169e-08', 'epoch': '0.9459'}
{'loss': '1.869', 'grad_norm': '2.998', 'learning_rate': '6.878e-08', 'epoch': '0.9505'}
{'loss': '1.886', 'grad_norm': '3.034', 'learning_rate': '5.697e-08', 'epoch': '0.955'}
{'loss': '1.831', 'grad_norm': '3.153', 'learning_rate': '4.626e-08', 'epoch': '0.9595'}
{'loss': '1.875', 'grad_norm': '2.961', 'learning_rate': '3.666e-08', 'epoch': '0.964'}
{'loss': '1.82', 'grad_norm': '2.931', 'learning_rate': '2.818e-08', 'epoch': '0.9686'}
{'loss': '1.859', 'grad_norm': '2.805', 'learning_rate': '2.08e-08', 'epoch': '0.9731'}
{'loss': '1.829', 'grad_norm': '3.009', 'learning_rate': '1.455e-08', 'epoch': '0.9776'}
{'loss': '1.861', 'grad_norm': '3.049', 'learning_rate': '9.402e-09', 'epoch': '0.9822'}
{'loss': '1.823', 'grad_norm': '3.313', 'learning_rate': '5.376e-09', 'epoch': '0.9867'}
{'loss': '1.883', 'grad_norm': '3.121', 'learning_rate': '2.467e-09', 'epoch': '0.9912'}
{'loss': '1.867', 'grad_norm': '2.96', 'learning_rate': '6.77e-10', 'epoch': '0.9957'}
{'loss': '1.779', 'grad_norm': '4.515', 'learning_rate': '5.595e-12', 'epoch': '1'}


  0%|          | 0/1093 [00:00<?, ?it/s][A

  0%|          | 3/1093 [00:00<00:36, 29.97it/s][A

  1%|          | 6/1093 [00:00<00:47, 23.05it/s][A

  1%|          | 9/1093 [00:00<00:50, 21.32it/s][A

  1%|          | 12/1093 [00:00<00:53, 20.30it/s][A

  1%|▏         | 15/1093 [00:00<00:54, 19.75it/s][A

  2%|▏         | 18/1093 [00:00<00:56, 19.09it/s][A

  2%|▏         | 20/1093 [00:00<00:55, 19.24it/s][A

  2%|▏         | 23/1093 [00:01<00:55, 19.37it/s][A

  2%|▏         | 25/1093 [00:01<00:55, 19.24it/s][A

  3%|▎         | 28/1093 [00:01<00:54, 19.41it/s][A

  3%|▎         | 30/1093 [00:01<00:54, 19.41it/s][A

  3%|▎         | 32/1093 [00:01<00:54, 19.35it/s][A

  3%|▎         | 34/1093 [00:01<00:55, 19.03it/s][A

  3%|▎         | 36/1093 [00:01<00:57, 18.31it/s][A

  4%|▎         | 39/1093 [00:01<00:56, 18.71it/s][A

  4%|▍         | 41/1093 [00:02<00:55, 18.81it/s][A

  4%|▍         | 43/1093 [00:02<00:56, 18.50it/s][A

  4%|▍         | 45/1093 [00:02<01:08, 15.26it/s][A

  4%|▍         | 47/1093 [00:02<01:08, 15.31it/s][A

  5%|▍         | 50/1093 [00:02<01:03, 16.55it/s][A

  5%|▍         | 52/1093 [00:02<01:01, 16.96it/s][A

  5%|▍         | 54/1093 [00:02<01:00, 17.12it/s][A

  5%|▌         | 56/1093 [00:03<01:00, 17.15it/s][A

  5%|▌         | 58/1093 [00:03<01:00, 17.09it/s][A

  5%|▌         | 60/1093 [00:03<00:58, 17.78it/s][A

  6%|▌         | 62/1093 [00:03<00:56, 18.15it/s][A

  6%|▌         | 64/1093 [00:03<00:55, 18.57it/s][A

  6%|▌         | 66/1093 [00:03<00:55, 18.65it/s][A

  6%|▌         | 68/1093 [00:03<00:55, 18.58it/s][A

  6%|▋         | 70/1093 [00:03<00:54, 18.67it/s][A

  7%|▋         | 72/1093 [00:03<00:54, 18.83it/s][A

  7%|▋         | 74/1093 [00:04<01:05, 15.64it/s][A

  7%|▋         | 76/1093 [00:04<01:02, 16.29it/s][A

  7%|▋         | 78/1093 [00:04<01:01, 16.61it/s][A

  7%|▋         | 81/1093 [00:04<00:56, 17.77it/s][A

  8%|▊         | 83/1093 [00:04<00:55, 18.27it/s][A

  8%|▊         | 85/1093 [00:04<00:59, 16.95it/s][A

  8%|▊         | 87/1093 [00:04<00:57, 17.43it/s][A

  8%|▊         | 89/1093 [00:04<00:56, 17.92it/s][A

  8%|▊         | 91/1093 [00:04<00:54, 18.27it/s][A

  9%|▊         | 93/1093 [00:05<00:53, 18.67it/s][A

  9%|▊         | 95/1093 [00:05<00:53, 18.72it/s][A

  9%|▉         | 97/1093 [00:05<00:52, 18.89it/s][A

  9%|▉         | 99/1093 [00:05<00:51, 19.13it/s][A

  9%|▉         | 101/1093 [00:05<00:51, 19.21it/s][A

  9%|▉         | 103/1093 [00:05<00:51, 19.33it/s][A

 10%|▉         | 105/1093 [00:05<01:02, 15.87it/s][A

 10%|▉         | 107/1093 [00:05<00:58, 16.72it/s][A

 10%|▉         | 109/1093 [00:06<00:57, 17.08it/s][A

 10%|█         | 111/1093 [00:06<00:55, 17.73it/s][A

 10%|█         | 113/1093 [00:06<00:56, 17.47it/s][A

 11%|█         | 115/1093 [00:06<00:54, 17.90it/s][A

 11%|█         | 117/1093 [00:06<00:53, 18.16it/s][A

 11%|█         | 119/1093 [00:06<00:53, 18.20it/s][A

 11%|█         | 121/1093 [00:06<00:53, 18.32it/s][A

 11%|█▏        | 123/1093 [00:06<00:54, 17.74it/s][A

 11%|█▏        | 125/1093 [00:06<00:53, 18.13it/s][A

 12%|█▏        | 127/1093 [00:06<00:54, 17.79it/s][A

 12%|█▏        | 129/1093 [00:07<00:52, 18.30it/s][A

 12%|█▏        | 131/1093 [00:07<00:53, 18.06it/s][A

 12%|█▏        | 133/1093 [00:07<00:51, 18.55it/s][A

 12%|█▏        | 135/1093 [00:07<00:52, 18.37it/s][A

 13%|█▎        | 137/1093 [00:07<00:51, 18.49it/s][A

 13%|█▎        | 139/1093 [00:07<00:53, 17.85it/s][A

 13%|█▎        | 141/1093 [00:07<00:54, 17.32it/s][A

 13%|█▎        | 143/1093 [00:07<00:53, 17.73it/s][A

 13%|█▎        | 145/1093 [00:07<00:52, 17.90it/s][A

 13%|█▎        | 147/1093 [00:08<01:07, 13.95it/s][A

 14%|█▎        | 149/1093 [00:08<01:02, 15.14it/s][A

 14%|█▍        | 151/1093 [00:08<01:07, 13.95it/s][A

 14%|█▍        | 153/1093 [00:08<01:02, 15.12it/s][A

 14%|█▍        | 155/1093 [00:08<00:58, 16.08it/s][A

 14%|█▍        | 157/1093 [00:08<00:55, 16.96it/s][A

 15%|█▍        | 159/1093 [00:08<00:53, 17.33it/s][A

 15%|█▍        | 161/1093 [00:09<00:52, 17.79it/s][A

 15%|█▍        | 163/1093 [00:09<00:52, 17.84it/s][A

 15%|█▌        | 165/1093 [00:09<00:51, 18.08it/s][A

 15%|█▌        | 167/1093 [00:09<00:50, 18.45it/s][A

 15%|█▌        | 169/1093 [00:09<00:50, 18.35it/s][A

 16%|█▌        | 171/1093 [00:09<00:49, 18.47it/s][A

 16%|█▌        | 173/1093 [00:09<00:49, 18.60it/s][A

 16%|█▌        | 175/1093 [00:09<00:48, 18.78it/s][A

 16%|█▌        | 177/1093 [00:09<00:50, 18.09it/s][A

 16%|█▋        | 179/1093 [00:09<00:49, 18.52it/s][A

 17%|█▋        | 181/1093 [00:10<00:50, 17.94it/s][A

 17%|█▋        | 183/1093 [00:10<00:49, 18.27it/s][A

 17%|█▋        | 185/1093 [00:10<00:49, 18.18it/s][A

 17%|█▋        | 188/1093 [00:10<00:47, 18.92it/s][A

 17%|█▋        | 190/1093 [00:10<00:48, 18.62it/s][A

 18%|█▊        | 192/1093 [00:10<00:51, 17.55it/s][A

 18%|█▊        | 194/1093 [00:10<00:50, 17.75it/s][A

 18%|█▊        | 196/1093 [00:10<00:49, 18.12it/s][A

 18%|█▊        | 198/1093 [00:11<00:50, 17.60it/s][A

 18%|█▊        | 200/1093 [00:11<00:49, 18.13it/s][A

 18%|█▊        | 202/1093 [00:11<00:58, 15.25it/s][A

 19%|█▊        | 204/1093 [00:11<00:56, 15.75it/s][A

 19%|█▉        | 206/1093 [00:11<00:54, 16.31it/s][A

 19%|█▉        | 208/1093 [00:11<00:52, 16.84it/s][A

 19%|█▉        | 210/1093 [00:11<00:50, 17.35it/s][A

 19%|█▉        | 212/1093 [00:11<00:50, 17.46it/s][A

 20%|█▉        | 214/1093 [00:12<00:51, 16.95it/s][A

 20%|█▉        | 216/1093 [00:12<00:50, 17.33it/s][A

 20%|█▉        | 218/1093 [00:12<00:49, 17.57it/s][A

 20%|██        | 220/1093 [00:12<00:48, 17.91it/s][A

 20%|██        | 222/1093 [00:12<00:48, 18.09it/s][A

 20%|██        | 224/1093 [00:12<00:48, 17.76it/s][A

 21%|██        | 226/1093 [00:12<00:47, 18.07it/s][A

 21%|██        | 228/1093 [00:12<00:48, 17.90it/s][A

 21%|██        | 230/1093 [00:12<00:48, 17.94it/s][A

 21%|██        | 232/1093 [00:13<00:47, 17.98it/s][A

 21%|██▏       | 234/1093 [00:13<00:48, 17.72it/s][A

 22%|██▏       | 236/1093 [00:13<00:48, 17.62it/s][A

 22%|██▏       | 238/1093 [00:13<00:49, 17.13it/s][A

 22%|██▏       | 240/1093 [00:13<00:48, 17.43it/s][A

 22%|██▏       | 242/1093 [00:13<00:47, 17.76it/s][A

 22%|██▏       | 244/1093 [00:13<00:47, 17.85it/s][A

 23%|██▎       | 246/1093 [00:13<00:47, 17.82it/s][A

 23%|██▎       | 248/1093 [00:13<00:47, 17.89it/s][A

 23%|██▎       | 250/1093 [00:14<00:46, 17.98it/s][A

 23%|██▎       | 252/1093 [00:14<00:46, 18.18it/s][A

 23%|██▎       | 254/1093 [00:14<00:47, 17.77it/s][A

 23%|██▎       | 256/1093 [00:14<00:45, 18.29it/s][A

 24%|██▎       | 258/1093 [00:14<00:44, 18.68it/s][A

 24%|██▍       | 260/1093 [00:14<00:45, 18.32it/s][A

 24%|██▍       | 262/1093 [00:14<00:45, 18.41it/s][A

 24%|██▍       | 264/1093 [00:14<00:45, 18.06it/s][A

 24%|██▍       | 266/1093 [00:14<00:45, 18.14it/s][A

 25%|██▍       | 268/1093 [00:15<00:45, 17.95it/s][A

 25%|██▍       | 270/1093 [00:15<00:45, 17.90it/s][A

 25%|██▍       | 272/1093 [00:15<00:44, 18.31it/s][A

 25%|██▌       | 274/1093 [00:15<00:44, 18.50it/s][A

 25%|██▌       | 276/1093 [00:15<00:44, 18.31it/s][A

 25%|██▌       | 278/1093 [00:15<00:44, 18.17it/s][A

 26%|██▌       | 280/1093 [00:15<00:43, 18.55it/s][A

 26%|██▌       | 282/1093 [00:15<00:43, 18.45it/s][A

 26%|██▌       | 284/1093 [00:15<00:49, 16.36it/s][A

 26%|██▌       | 286/1093 [00:16<00:47, 17.06it/s][A

 26%|██▋       | 288/1093 [00:16<00:45, 17.65it/s][A

 27%|██▋       | 290/1093 [00:16<00:44, 18.23it/s][A

 27%|██▋       | 292/1093 [00:16<00:45, 17.68it/s][A

 27%|██▋       | 294/1093 [00:16<00:44, 18.00it/s][A

 27%|██▋       | 296/1093 [00:16<00:43, 18.30it/s][A

 27%|██▋       | 298/1093 [00:16<00:54, 14.63it/s][A

 27%|██▋       | 300/1093 [00:16<00:50, 15.62it/s][A

 28%|██▊       | 302/1093 [00:16<00:49, 16.02it/s][A

 28%|██▊       | 304/1093 [00:17<00:47, 16.55it/s][A

 28%|██▊       | 306/1093 [00:17<00:45, 17.30it/s][A

 28%|██▊       | 308/1093 [00:17<00:44, 17.77it/s][A

 28%|██▊       | 310/1093 [00:17<00:43, 17.95it/s][A

 29%|██▊       | 312/1093 [00:17<00:43, 17.89it/s][A

 29%|██▊       | 314/1093 [00:17<00:56, 13.71it/s][A

 29%|██▉       | 316/1093 [00:17<00:52, 14.84it/s][A

 29%|██▉       | 318/1093 [00:17<00:49, 15.67it/s][A

 29%|██▉       | 320/1093 [00:18<00:48, 15.94it/s][A

 29%|██▉       | 322/1093 [00:18<00:48, 15.94it/s][A

 30%|██▉       | 324/1093 [00:18<00:46, 16.37it/s][A

 30%|██▉       | 326/1093 [00:18<00:55, 13.77it/s][A

 30%|███       | 328/1093 [00:18<00:51, 14.80it/s][A

 30%|███       | 330/1093 [00:18<00:58, 13.13it/s][A

 30%|███       | 332/1093 [00:18<00:53, 14.30it/s][A

 31%|███       | 334/1093 [00:19<00:50, 15.16it/s][A

 31%|███       | 336/1093 [00:19<00:47, 15.96it/s][A

 31%|███       | 338/1093 [00:19<00:46, 16.37it/s][A

 31%|███       | 340/1093 [00:19<00:44, 16.97it/s][A

 31%|███▏      | 342/1093 [00:19<00:43, 17.38it/s][A

